product_id,question_id,question_text,question_date,answer_id,answer_text,answer_date,answer_helpful_yes,answer_helpful_no
4,4-8,Omnis pariatur voluptatibus provident dignissimos quaerat?,3 months ago,4-8-1,Facere consectetur velit aut suscipit provident tempore!,9 months ago,3,5
4,4-8,Omnis pariatur voluptatibus provident dignissimos quaerat?,3 months ago,4-8-2,Voluptas commodi iusto!,0 months ago,11,6
4,4-8,Omnis pariatur voluptatibus provident dignissimos quaerat?,3 months ago,4-8-3,Quod inventore non quaerat molestiae molestias!,10 months ago,9,8
4,4-8,Omnis pariatur voluptatibus provident dignissimos quaerat?,3 months ago,4-8-4,Dolorem officiis saepe facilis odio cum!,10 months ago,7,4
4,4-9,Ea necessitatibus nisi?,6 months ago,4-9-1,Et et reprehenderit nisi recusandae!,4 months ago,4,5
4,4-9,Ea necessitatibus nisi?,6 months ago,4-9-2,Numquam ipsa eum ut aut quia et!,8 months ago,10,1
4,4-10,Deserunt laboriosam nemo qui fugiat voluptatem perspiciatis sed?,3 months ago,4-10-1,Autem libero eum eligendi quis!,4 months ago,9,9
4,4-10,Deserunt laboriosam nemo qui fugiat voluptatem perspiciatis sed?,3 months ago,4-10-2,Quos ab sit!,4 months ago,8,9
4,4-10,Deserunt laboriosam nemo qui fugiat voluptatem perspiciatis sed?,3 months ago,4-10-3,Dolorem officiis non asperiores iure corporis aut velit suscipit!,10 months ago,1,5
4,4-10,Deserunt laboriosam nemo qui fugiat voluptatem perspiciatis sed?,3 months ago,4-10-4,Esse non dolores!,3 months ago,4,11
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-1,Ducimus inventore voluptas qui et asperiores sit!,4 months ago,11,7
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-2,Impedit aut temporibus qui!,6 months ago,11,5
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-3,Ut dolores libero!,11 months ago,9,2
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-4,Accusamus quia ut itaque reiciendis inventore quasi!,7 months ago,5,6
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-5,Vitae magni esse sint est!,10 months ago,5,9
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-6,Sapiente vero eos doloremque et est rerum nostrum odio in!,0 months ago,5,4
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-7,Est est aut occaecati ea et et aspernatur deleniti!,7 months ago,8,8
4,4-11,Amet aspernatur rerum veniam velit aspernatur soluta asperiores vitae ipsum?,3 months ago,4-11-8,Velit labore vitae exercitationem culpa consequatur ut repellat optio reiciendis!,3 months ago,9,6
5,5-1,Sit doloribus odit dolorem illo consequatur tenetur qui odit eaque?,7 months ago,5-1-1,Rerum eos occaecati asperiores et consequatur illum ducimus!,4 months ago,5,5
5,5-1,Sit doloribus odit dolorem illo consequatur tenetur qui odit eaque?,7 months ago,5-1-2,Eveniet provident veniam consequuntur cupiditate pariatur est iusto eum!,3 months ago,7,2
5,5-1,Sit doloribus odit dolorem illo consequatur tenetur qui odit eaque?,7 months ago,5-1-3,Impedit ullam accusamus architecto sapiente impedit quasi cupiditate modi quia!,4 months ago,4,6
5,5-1,Sit doloribus odit dolorem illo consequatur tenetur qui odit eaque?,7 months ago,5-1-4,In quibusdam alias quo voluptatibus!,5 months ago,5,3
5,5-1,Sit doloribus odit dolorem illo consequatur tenetur qui odit eaque?,7 months ago,5-1-5,Eos nostrum id atque!,8 months ago,10,8
5,5-2,Incidunt reiciendis ipsa fugiat?,4 months ago,5-2-1,Dolor saepe similique voluptate culpa!,7 months ago,9,10
5,5-2,Incidunt reiciendis ipsa fugiat?,4 months ago,5-2-2,Tempore repellendus nihil aut sit!,2 months ago,10,3
5,5-2,Incidunt reiciendis ipsa fugiat?,4 months ago,5-2-3,Sequi ea reiciendis veritatis delectus sint sint omnis perspiciatis!,2 months ago,8,11
5,5-2,Incidunt reiciendis ipsa fugiat?,4 months ago,5-2-4,Magnam animi quasi dignissimos doloremque quo delectus rerum dignissimos!,7 months ago,5,8
5,5-2,Incidunt reiciendis ipsa fugiat?,4 months ago,5-2-5,Quia perferendis velit explicabo minus et!,1 months ago,5,3
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-1,Necessitatibus sunt dolor distinctio fugiat dignissimos atque et!,6 months ago,8,11
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-2,Dolorem necessitatibus pariatur enim tempora dicta quas provident!,6 months ago,1,7
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-3,Repellat et vel eius soluta labore praesentium ut quaerat!,11 months ago,8,6
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-4,Nulla et molestiae suscipit aliquid amet ab!,5 months ago,10,2
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-5,Ipsam cum aliquam!,5 months ago,2,1
5,5-3,Inventore fugiat non iure quia?,9 months ago,5-3-6,Aut quibusdam quod delectus harum aspernatur exercitationem officia ea laborum!,3 months ago,9,9
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-1,Ad saepe quam et sit accusamus voluptatem et veritatis!,6 months ago,6,6
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-2,Ut recusandae incidunt possimus placeat!,10 months ago,11,10
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-3,Et quas omnis qui dolore odit officiis vel aut delectus!,2 months ago,2,6
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-4,Rerum voluptas sit eum architecto voluptas!,6 months ago,11,5
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-5,Iure eos odio ut aperiam!,7 months ago,4,2
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-6,Autem molestiae nihil possimus!,9 months ago,10,1
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-7,Totam quas officia quod accusantium excepturi aspernatur quidem!,0 months ago,7,3
5,5-4,Laboriosam sit magni saepe libero perspiciatis explicabo possimus?,5 months ago,5-4-8,Necessitatibus corrupti tenetur!,2 months ago,3,5
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-1,Aspernatur quos placeat voluptatem ipsa!,9 months ago,10,4
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-2,Ullam esse mollitia rerum distinctio molestias est quibusdam!,11 months ago,9,5
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-3,Minima aspernatur sit ut quod voluptatem et impedit error!,0 months ago,1,8
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-4,Excepturi et sunt officiis tenetur excepturi porro repudiandae sed!,8 months ago,2,3
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-5,Necessitatibus repellendus totam temporibus et distinctio maxime placeat animi!,7 months ago,5,8
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-6,Occaecati placeat voluptatem!,7 months ago,1,6
5,5-5,Enim quia est accusantium nulla dolorem rerum voluptatem doloribus?,1 months ago,5-5-7,Non deserunt doloribus tenetur magni doloribus incidunt eveniet!,5 months ago,6,4
5,5-6,Odio hic unde iure libero eos?,0 months ago,5-6-1,Sapiente cum dolor rerum nobis dolor vel quaerat autem!,6 months ago,1,3
5,5-6,Odio hic unde iure libero eos?,0 months ago,5-6-2,Est debitis voluptatibus ullam et ab!,4 months ago,10,3
5,5-7,Illo nisi sapiente et quasi quia totam nesciunt facilis sed?,1 months ago,5-7-1,Aut amet repellendus!,3 months ago,10,8
5,5-7,Illo nisi sapiente et quasi quia totam nesciunt facilis sed?,1 months ago,5-7-2,Est facere soluta!,11 months ago,3,6
5,5-7,Illo nisi sapiente et quasi quia totam nesciunt facilis sed?,1 months ago,5-7-3,Voluptatibus architecto commodi porro et ducimus!,0 months ago,6,5
5,5-7,Illo nisi sapiente et quasi quia totam nesciunt facilis sed?,1 months ago,5-7-4,Ut voluptatem doloremque non!,2 months ago,1,4
5,5-7,Illo nisi sapiente et quasi quia totam nesciunt facilis sed?,1 months ago,5-7-5,Nihil ad voluptas aspernatur molestiae neque facilis labore odit laudantium!,10 months ago,9,8
6,6-1,Qui voluptate exercitationem rem deleniti?,11 months ago,6-1-1,Impedit quos minima est ipsum ad aut!,9 months ago,4,3
6,6-2,Ipsa eveniet dolor aut sit dolore consequatur quisquam?,11 months ago,6-2-1,Aut rerum rem dolore qui ipsa molestiae!,1 months ago,6,6
6,6-2,Ipsa eveniet dolor aut sit dolore consequatur quisquam?,11 months ago,6-2-2,At animi sint sapiente hic doloremque iure doloremque voluptatibus blanditiis!,0 months ago,9,5
6,6-2,Ipsa eveniet dolor aut sit dolore consequatur quisquam?,11 months ago,6-2-3,Est quisquam officiis earum dolorem labore repellat molestias cupiditate!,5 months ago,6,3
6,6-2,Ipsa eveniet dolor aut sit dolore consequatur quisquam?,11 months ago,6-2-4,Vel vitae amet et ut!,10 months ago,5,7
6,6-2,Ipsa eveniet dolor aut sit dolore consequatur quisquam?,11 months ago,6-2-5,Soluta nulla aspernatur quis ea!,4 months ago,4,5
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-1,Neque itaque qui cumque et ea consequatur amet est!,10 months ago,2,5
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-2,Quidem ipsam non dolor soluta facilis est!,6 months ago,6,9
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-3,At numquam non!,2 months ago,6,10
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-4,Nihil ullam reiciendis voluptatem beatae non eveniet laborum quisquam!,6 months ago,11,8
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-5,Minus et ullam voluptatem optio qui!,1 months ago,8,4
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-6,Qui dolor et adipisci quas voluptatem non!,7 months ago,8,5
6,6-3,Cumque a minima ut voluptas?,10 months ago,6-3-7,Et consequatur dolor et velit sit fuga est!,1 months ago,7,4
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-1,Autem minus eos perspiciatis!,7 months ago,7,2
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-2,Illum similique labore blanditiis eos ut!,10 months ago,6,10
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-3,Minus velit distinctio laborum officiis!,0 months ago,1,3
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-4,Voluptates dolor quisquam molestias!,11 months ago,5,9
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-5,Molestiae facere praesentium sint accusamus reprehenderit qui omnis vel commodi!,7 months ago,10,8
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-6,Suscipit perspiciatis consequatur!,3 months ago,8,7
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-7,Impedit vel est voluptatem recusandae suscipit similique dolores!,9 months ago,7,6
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-8,Aut magnam culpa enim eveniet est repudiandae qui sint!,8 months ago,6,3
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-9,Quae reiciendis nulla!,2 months ago,2,10
6,6-4,Explicabo ea repudiandae voluptatum?,11 months ago,6-4-10,Perspiciatis ipsa dolorem laudantium velit culpa!,6 months ago,2,9
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-1,Atque earum commodi sed consectetur recusandae est sed odio officiis!,7 months ago,2,4
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-2,Perspiciatis amet est voluptas dolore!,1 months ago,5,5
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-3,Et nesciunt corrupti excepturi alias consectetur neque!,11 months ago,6,5
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-4,Facere tempora officia sit nostrum molestiae!,1 months ago,3,11
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-5,Dolores minima molestias unde molestiae ipsum temporibus ut aliquid!,10 months ago,1,4
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-6,Aut porro eum est error!,10 months ago,2,9
6,6-5,Est esse est explicabo laudantium reprehenderit aut dolor tenetur autem?,8 months ago,6-5-7,Temporibus nihil aperiam aut ullam necessitatibus tenetur provident maiores nisi!,11 months ago,5,2
6,6-6,Est vel officia?,8 months ago,6-6-1,Maiores commodi qui ipsa repellat!,6 months ago,3,5
6,6-6,Est vel officia?,8 months ago,6-6-2,Dolor et saepe sit voluptas recusandae cumque!,7 months ago,9,6
6,6-6,Est vel officia?,8 months ago,6-6-3,Consequatur consectetur quia debitis consequatur delectus sunt excepturi possimus recusandae!,5 months ago,10,10
6,6-6,Est vel officia?,8 months ago,6-6-4,Magnam ut asperiores!,7 months ago,3,3
6,6-6,Est vel officia?,8 months ago,6-6-5,In sit aut sit!,7 months ago,9,6
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-1,Neque eius nam quaerat!,0 months ago,3,6
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-2,Dolorem eos delectus!,11 months ago,1,1
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-3,Eaque voluptatem nesciunt aut eum amet praesentium iure unde qui!,6 months ago,3,5
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-4,Cumque doloribus quibusdam consequuntur ut alias explicabo commodi culpa!,7 months ago,4,4
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-5,Molestias harum repellendus est animi modi!,7 months ago,5,2
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-6,Et corrupti dolore neque sit!,4 months ago,3,4
6,6-7,Quia excepturi et soluta ratione et?,3 months ago,6-7-7,Voluptatem placeat consequatur rerum voluptatem odit dolorem sed!,9 months ago,2,5
7,7-1,Est eligendi et consequatur accusantium non?,8 months ago,7-1-1,Aliquam accusantium est magni excepturi ut non voluptas ducimus!,10 months ago,4,9
7,7-1,Est eligendi et consequatur accusantium non?,8 months ago,7-1-2,Aliquid placeat expedita autem et placeat nobis!,11 months ago,8,8
7,7-1,Est eligendi et consequatur accusantium non?,8 months ago,7-1-3,Omnis consectetur rem odio nihil possimus necessitatibus!,8 months ago,3,11
7,7-2,Debitis perferendis et vitae modi corporis perspiciatis labore?,8 months ago,7-2-1,Qui qui ex!,11 months ago,5,10
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-1,Rerum reprehenderit est inventore similique!,11 months ago,8,9
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-2,Dicta quo aut ut et ex sed possimus qui nostrum!,3 months ago,9,1
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-3,Sint id dolorem ab autem dolorum accusamus!,2 months ago,11,7
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-4,Porro nihil velit hic rerum neque!,3 months ago,10,4
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-5,Assumenda maxime qui aperiam velit et!,1 months ago,4,9
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-6,Tempora est in ducimus!,8 months ago,2,9
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-7,Qui ratione excepturi eius nostrum dolor animi inventore reiciendis!,1 months ago,7,2
7,7-3,Vero ducimus delectus dolores doloremque quia voluptas ut sed odio?,11 months ago,7-3-8,Doloribus sed in aut quaerat doloribus consequatur id cumque!,7 months ago,11,1
7,7-4,Quas non dolores id?,5 months ago,7-4-1,Sint amet omnis velit corporis dicta et!,1 months ago,11,1
7,7-4,Quas non dolores id?,5 months ago,7-4-2,Quia officia voluptates et ut sunt accusantium!,2 months ago,2,11
7,7-4,Quas non dolores id?,5 months ago,7-4-3,Fuga sunt illum et iusto fugit similique deserunt debitis!,3 months ago,3,2
7,7-4,Quas non dolores id?,5 months ago,7-4-4,Sequi eveniet voluptatem officiis libero repellendus!,0 months ago,2,8
7,7-4,Quas non dolores id?,5 months ago,7-4-5,Ex tempora animi in officiis pariatur qui dolores voluptate!,9 months ago,2,10
7,7-4,Quas non dolores id?,5 months ago,7-4-6,Quos at veritatis aut nulla!,5 months ago,6,9
7,7-4,Quas non dolores id?,5 months ago,7-4-7,Eveniet adipisci rerum dolore laboriosam et quia ut provident excepturi!,9 months ago,4,3
7,7-4,Quas non dolores id?,5 months ago,7-4-8,Molestiae provident quo!,6 months ago,4,7
7,7-4,Quas non dolores id?,5 months ago,7-4-9,Vel ducimus qui!,11 months ago,5,2
7,7-4,Quas non dolores id?,5 months ago,7-4-10,Voluptatem hic itaque enim aut et inventore cum quidem!,5 months ago,9,6
7,7-4,Quas non dolores id?,5 months ago,7-4-11,Facilis occaecati tempora quis repellat quasi!,9 months ago,6,1
7,7-5,Nostrum id enim et earum aperiam et in ea?,11 months ago,7-5-1,Minima ipsum eos rerum laboriosam quibusdam!,2 months ago,4,1
7,7-5,Nostrum id enim et earum aperiam et in ea?,11 months ago,7-5-2,Esse in dolores enim ea!,6 months ago,7,1
7,7-5,Nostrum id enim et earum aperiam et in ea?,11 months ago,7-5-3,Et voluptatem atque omnis alias!,2 months ago,11,7
7,7-5,Nostrum id enim et earum aperiam et in ea?,11 months ago,7-5-4,Ut omnis accusantium et minima itaque ipsum dolorem dolorem mollitia!,7 months ago,1,4
7,7-5,Nostrum id enim et earum aperiam et in ea?,11 months ago,7-5-5,Aut quaerat ipsum rerum!,8 months ago,10,10
7,7-6,Quidem accusamus eum et?,1 months ago,7-6-1,Qui impedit dolore nemo sint minima dolor ipsam exercitationem!,5 months ago,4,8
7,7-6,Quidem accusamus eum et?,1 months ago,7-6-2,Et quod quia rerum!,1 months ago,6,5
7,7-6,Quidem accusamus eum et?,1 months ago,7-6-3,Voluptatem qui eum ut!,0 months ago,7,2
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-1,Aut sunt placeat!,6 months ago,11,8
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-2,Facilis a animi reiciendis totam qui quas!,4 months ago,5,9
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-3,Quisquam iure ut quasi harum!,3 months ago,5,2
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-4,Explicabo at beatae itaque facere ex et rerum sint non!,3 months ago,6,6
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-5,Cum doloremque distinctio aut!,0 months ago,3,5
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-6,Provident nobis voluptatem aut incidunt qui aut incidunt!,9 months ago,9,3
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-7,Omnis rerum quibusdam!,10 months ago,7,6
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-8,Dolores sunt et nisi sint illum suscipit fugit ipsum voluptatem!,8 months ago,5,1
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-9,Commodi eum accusantium nemo!,9 months ago,9,2
7,7-7,Temporibus nisi expedita architecto maiores quis?,1 months ago,7-7-10,Dolor vel consequatur iste nobis molestias veritatis quia!,7 months ago,2,8
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-1,Rem omnis hic qui dolores est illum!,2 months ago,3,9
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-2,Maxime occaecati placeat rerum dolor repellendus voluptatum iure quaerat!,3 months ago,11,8
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-3,Molestiae ut quisquam numquam quia est delectus sapiente accusamus et!,11 months ago,10,5
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-4,Voluptatem quos possimus quam!,6 months ago,3,1
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-5,Praesentium quam deleniti cupiditate!,2 months ago,10,11
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-6,Corporis quos voluptatibus!,9 months ago,3,1
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-7,Sint in minima cum beatae consectetur vitae aliquid quia inventore!,10 months ago,4,7
7,7-8,Eos ratione repellendus esse dicta minima molestias debitis?,7 months ago,7-8-8,Dolore ipsum tempore qui maiores occaecati non reiciendis repudiandae!,2 months ago,2,9
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-1,Ut ut voluptas occaecati et et!,0 months ago,9,3
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-2,A eaque provident sequi!,0 months ago,2,5
