product_id,question_id,question_text,question_date,answer_id,answer_text,answer_date,answer_helpful_yes,answer_helpful_no
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-3,Amet ut distinctio in!,11 months ago,5,2
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-4,Nostrum et non est quo expedita molestiae!,8 months ago,10,2
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-5,Perspiciatis exercitationem sed distinctio vero consequatur tenetur fugit!,9 months ago,11,8
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-6,Et quidem cupiditate voluptas ut quasi repellat voluptatum atque vel!,0 months ago,8,11
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-7,Voluptates placeat inventore aut id ratione laboriosam soluta fugiat quia!,5 months ago,1,1
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-8,Alias sit nisi vel molestiae eos consequatur illo!,9 months ago,8,3
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-9,Sit et nihil quisquam quasi facilis!,8 months ago,3,4
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-10,Fugiat mollitia voluptas occaecati nam mollitia vel eum cupiditate sit!,1 months ago,7,11
7,7-9,Est eum quaerat culpa doloribus cupiditate totam laudantium enim eaque?,2 months ago,7-9-11,Rerum mollitia asperiores eos!,1 months ago,3,6
7,7-10,Aliquid a facilis autem earum et quaerat?,5 months ago,7-10-1,Ut dolorum iste praesentium!,9 months ago,11,1
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-1,Quas quo debitis officia odio quo est accusantium illo!,9 months ago,1,5
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-2,Qui veritatis et eum et architecto est officiis aut!,11 months ago,9,4
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-3,Alias illum est qui!,3 months ago,5,11
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-4,Et vero voluptas non vero!,9 months ago,7,5
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-5,Voluptatem quam ipsa a aut quia quia consectetur optio cum!,10 months ago,9,10
8,8-1,Tempora hic quas sint tempora est voluptatem?,1 months ago,8-1-6,Voluptas similique quia vero laborum quam!,0 months ago,5,5
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-1,Dolorum hic molestiae itaque debitis et!,7 months ago,11,5
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-2,Doloribus iste est ut velit quia quidem!,11 months ago,1,2
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-3,Quis eos et aut aut autem!,6 months ago,2,5
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-4,Laboriosam ut illum aut sed!,5 months ago,7,3
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-5,Maxime hic dolor dolorum libero optio minus ab aliquam!,3 months ago,11,8
8,8-2,Officiis et voluptatem dicta facere beatae error tempore?,3 months ago,8-2-6,Harum animi sapiente laudantium omnis amet!,7 months ago,3,4
8,8-3,Qui consequatur dolores voluptatum tempora pariatur ullam vel corporis fugit?,6 months ago,8-3-1,Esse dolor est qui!,2 months ago,2,1
8,8-3,Qui consequatur dolores voluptatum tempora pariatur ullam vel corporis fugit?,6 months ago,8-3-2,Ut iure quae vitae consequatur porro!,11 months ago,1,9
8,8-3,Qui consequatur dolores voluptatum tempora pariatur ullam vel corporis fugit?,6 months ago,8-3-3,Dolor quisquam aut!,10 months ago,11,4
8,8-3,Qui consequatur dolores voluptatum tempora pariatur ullam vel corporis fugit?,6 months ago,8-3-4,Pariatur totam fugiat est!,6 months ago,8,5
8,8-3,Qui consequatur dolores voluptatum tempora pariatur ullam vel corporis fugit?,6 months ago,8-3-5,Dolores assumenda sapiente voluptas!,0 months ago,11,10
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-1,Voluptas quisquam delectus totam magni distinctio doloribus nulla tempore!,2 months ago,9,11
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-2,Ab adipisci sequi praesentium quia sit incidunt sunt mollitia corporis!,8 months ago,9,10
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-3,Sit et ipsa reiciendis quisquam voluptas ut nesciunt ab!,3 months ago,7,5
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-4,Corporis tenetur sunt possimus doloribus nostrum consectetur ipsa facere modi!,6 months ago,7,6
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-5,Sed expedita dignissimos!,0 months ago,11,3
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-6,Provident dolore quia!,5 months ago,8,1
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-7,Aliquid ut veniam consequuntur est quam!,1 months ago,6,11
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-8,Ut et voluptate!,9 months ago,1,3
8,8-4,Quaerat eos architecto cum laudantium rerum exercitationem minima?,5 months ago,8-4-9,Ea quia aut voluptas!,1 months ago,11,3
8,8-5,Voluptate iste et debitis quia provident sit dicta?,11 months ago,8-5-1,Est recusandae quibusdam quia vero tempore!,8 months ago,2,2
8,8-5,Voluptate iste et debitis quia provident sit dicta?,11 months ago,8-5-2,Similique pariatur accusamus quia velit qui et!,10 months ago,8,11
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-1,Optio saepe accusantium!,11 months ago,8,9
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-2,Itaque quia cumque!,8 months ago,10,3
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-3,Ipsum amet nihil ut accusamus nemo tenetur ut enim!,9 months ago,1,2
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-4,Perspiciatis aut quia atque optio perspiciatis!,3 months ago,8,9
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-5,Blanditiis sint veritatis consequatur qui!,7 months ago,11,3
8,8-6,Deleniti id autem neque ut assumenda ratione?,3 months ago,8-6-6,Esse eligendi maiores maiores voluptatum officia!,4 months ago,7,11
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-1,Repellat quas laudantium blanditiis!,9 months ago,9,2
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-2,Odio earum facilis magni ea dicta pariatur natus distinctio!,9 months ago,11,11
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-3,Laborum saepe qui eos quia neque quisquam!,4 months ago,5,5
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-4,Occaecati non itaque rerum eum illo non ipsam culpa earum!,11 months ago,2,2
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-5,Voluptates veritatis accusantium quaerat quis!,7 months ago,7,2
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-6,Adipisci praesentium maiores quo facilis!,2 months ago,4,7
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-7,Omnis et reprehenderit qui!,6 months ago,8,10
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-8,Tempora perspiciatis sapiente in itaque et!,3 months ago,11,9
8,8-7,Eveniet odit nemo ea voluptates nihil inventore amet ea laboriosam?,3 months ago,8-7-9,Rerum sint ex ipsa culpa!,8 months ago,4,11
8,8-8,Consequatur ut rerum quaerat?,5 months ago,8-8-1,Et voluptas harum dolorem eaque eum ad adipisci aut!,4 months ago,4,3
8,8-8,Consequatur ut rerum quaerat?,5 months ago,8-8-2,Velit cum quaerat qui cum nemo quibusdam libero sint!,9 months ago,3,3
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-1,A consequatur sit minima sequi!,3 months ago,6,3
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-2,Vero ipsum eum possimus ea vero enim quo perferendis!,3 months ago,4,7
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-3,Animi at occaecati tempora qui assumenda vel aut et iusto!,5 months ago,11,2
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-4,Vitae et quam perspiciatis tempora qui et explicabo molestiae velit!,0 months ago,7,5
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-5,Rerum molestias magni!,10 months ago,10,4
9,9-1,Sequi ad iste quo excepturi eum?,10 months ago,9-1-6,Id illum quod saepe molestiae voluptas!,9 months ago,1,4
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-1,Quod magnam minus quia culpa eum debitis!,11 months ago,10,6
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-2,Illo ducimus labore ut!,5 months ago,6,10
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-3,Qui eum dolore dolor!,0 months ago,1,5
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-4,Fugit et impedit voluptatem quia occaecati tempora perspiciatis!,4 months ago,2,7
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-5,Ut voluptatum deleniti officiis sit omnis impedit quos sunt!,1 months ago,3,9
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-6,Quos ab inventore laboriosam!,1 months ago,6,2
9,9-2,Commodi voluptatem quos sunt aut?,6 months ago,9-2-7,Cumque atque provident accusamus eaque at temporibus repellat!,2 months ago,7,2
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-1,Explicabo a sint error facilis laudantium quo est!,5 months ago,11,3
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-2,Nobis nisi nisi!,11 months ago,5,11
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-3,Enim placeat quo possimus et neque possimus sunt est!,2 months ago,2,10
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-4,Deserunt consequatur esse ullam ex consequuntur beatae modi distinctio ut!,5 months ago,8,3
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-5,Minus possimus illo!,8 months ago,2,2
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-6,Qui qui non ea totam quidem amet eum enim!,7 months ago,6,10
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-7,Laborum perspiciatis qui!,2 months ago,10,11
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-8,Cupiditate quasi quis facilis quos saepe cum non!,6 months ago,1,11
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-9,Nesciunt amet iure repellendus quo doloribus sed!,8 months ago,3,6
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-10,Dolore quam cum aut facere debitis!,10 months ago,9,7
9,9-3,Aperiam quasi aut quis et harum neque et nulla?,8 months ago,9-3-11,Qui rerum quo similique accusamus!,4 months ago,1,6
9,9-4,Id non sed voluptas?,1 months ago,9-4-1,Optio eum iusto excepturi provident et velit molestias doloremque ducimus!,8 months ago,8,4
9,9-4,Id non sed voluptas?,1 months ago,9-4-2,Est et expedita ipsum impedit molestiae voluptatibus nemo quia rerum!,7 months ago,1,11
9,9-4,Id non sed voluptas?,1 months ago,9-4-3,Eveniet eveniet qui sit nulla perspiciatis tenetur!,9 months ago,11,9
9,9-4,Id non sed voluptas?,1 months ago,9-4-4,In nihil libero rerum voluptatem pariatur sit illo!,7 months ago,2,4
9,9-4,Id non sed voluptas?,1 months ago,9-4-5,Ipsum praesentium commodi saepe assumenda!,8 months ago,4,11
9,9-4,Id non sed voluptas?,1 months ago,9-4-6,Nemo eum aliquam quibusdam possimus commodi!,9 months ago,1,7
9,9-4,Id non sed voluptas?,1 months ago,9-4-7,Illo et ipsam facere mollitia nemo dicta itaque!,4 months ago,6,10
9,9-4,Id non sed voluptas?,1 months ago,9-4-8,Quae aliquid nisi quis facere esse!,7 months ago,3,6
9,9-4,Id non sed voluptas?,1 months ago,9-4-9,Et mollitia quasi hic!,5 months ago,11,9
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-1,Quo quo ullam tenetur vitae!,0 months ago,5,10
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-2,Velit qui id vitae!,0 months ago,1,3
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-3,Inventore rem eos quod maiores tempora!,9 months ago,1,10
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-4,Expedita minima eum aut!,4 months ago,11,11
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-5,Sint quia consequuntur sunt temporibus enim assumenda minus eius!,6 months ago,10,7
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-6,Iste accusantium blanditiis ut molestiae modi!,7 months ago,8,4
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-7,Consequuntur sit mollitia eius pariatur dolor debitis libero!,8 months ago,5,5
9,9-5,Eius aut non dolorem sed sint omnis ex?,5 months ago,9-5-8,Non quia similique amet dolores aut!,5 months ago,4,4
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-1,Cupiditate fuga mollitia eligendi omnis ipsam temporibus rerum quasi dolores!,6 months ago,7,9
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-2,Enim voluptate aliquam quo ut ipsa!,1 months ago,7,9
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-3,Earum aliquam sapiente provident hic!,10 months ago,1,7
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-4,Quos ut minus nesciunt autem!,10 months ago,11,8
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-5,Quia vel fugiat in minima consectetur placeat!,10 months ago,4,6
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-6,Aperiam quod soluta ut aut deleniti sunt ut!,2 months ago,4,9
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-7,Tempore expedita placeat est consequatur beatae corrupti voluptatem placeat!,4 months ago,8,8
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-8,Cumque nulla ipsam accusamus non vitae cupiditate qui!,8 months ago,1,3
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-9,Libero possimus odit ad ex voluptate sint!,2 months ago,1,4
9,9-6,Dolore quidem non dicta?,11 months ago,9-6-10,Vitae quia consequatur ut!,2 months ago,5,4
9,9-7,Qui magnam quae voluptatum voluptatem non?,8 months ago,9-7-1,Eum in voluptas mollitia et reprehenderit totam!,0 months ago,9,1
9,9-7,Qui magnam quae voluptatum voluptatem non?,8 months ago,9-7-2,Fugit voluptas similique ut voluptas non!,6 months ago,9,10
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-1,Qui debitis numquam sunt illum nesciunt nesciunt officia earum qui!,9 months ago,11,7
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-2,Architecto et fuga eaque occaecati et alias aut!,7 months ago,6,1
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-3,Quod aspernatur ratione placeat labore et cum similique id nobis!,1 months ago,6,4
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-4,Cum ducimus odio id in!,5 months ago,2,6
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-5,Quia atque aspernatur quos velit veniam debitis eum omnis!,7 months ago,1,11
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-6,Dolor quod maiores dolore dolorem nobis cupiditate id quia!,9 months ago,9,2
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-7,Voluptatem saepe a consectetur voluptatum!,4 months ago,4,8
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-8,Rem id quidem voluptatem exercitationem sint molestias!,10 months ago,10,7
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-9,Ut ea sapiente!,7 months ago,6,7
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-10,Aut eaque libero saepe quidem maxime magni!,11 months ago,10,6
10,10-1,Sed velit nulla occaecati mollitia hic?,5 months ago,10-1-11,Ut et eos earum nihil impedit dolore commodi ut!,6 months ago,5,3
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-1,Ad et accusamus odit dicta!,10 months ago,2,1
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-2,Consequatur qui ut!,10 months ago,5,5
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-3,Recusandae similique esse nemo laboriosam pariatur suscipit nisi debitis corporis!,10 months ago,2,10
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-4,Provident in animi odio!,9 months ago,7,2
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-5,Dolor tempore est similique quas in assumenda dolores laudantium omnis!,2 months ago,5,6
10,10-2,Ex blanditiis minus vel rerum?,5 months ago,10-2-6,Illo inventore et magni sit ut qui facilis sit!,5 months ago,9,9
10,10-3,Nulla sunt assumenda optio explicabo eveniet architecto ab vero et?,10 months ago,10-3-1,Nam rerum suscipit!,5 months ago,6,3
10,10-3,Nulla sunt assumenda optio explicabo eveniet architecto ab vero et?,10 months ago,10-3-2,Eaque iure aut sed eum voluptate nihil eum!,11 months ago,2,4
10,10-3,Nulla sunt assumenda optio explicabo eveniet architecto ab vero et?,10 months ago,10-3-3,Doloremque rem repudiandae dolor ex blanditiis!,0 months ago,6,11
10,10-3,Nulla sunt assumenda optio explicabo eveniet architecto ab vero et?,10 months ago,10-3-4,Laboriosam ut officiis earum ex sed sint!,5 months ago,4,1
10,10-4,Consequatur quas harum facere?,9 months ago,10-4-1,Accusantium laudantium ipsam fuga distinctio nulla!,2 months ago,11,7
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-1,Rerum dolores ea maiores magnam dolore consequatur animi!,9 months ago,5,7
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-2,Eos ipsam ipsa aut quam iusto sit omnis vel!,1 months ago,7,4
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-3,Eaque recusandae non!,7 months ago,9,5
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-4,Deleniti necessitatibus eum optio molestiae!,6 months ago,11,9
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-5,Aspernatur blanditiis autem et reprehenderit modi!,4 months ago,7,4
10,10-5,Aspernatur ad totam molestiae?,11 months ago,10-5-6,Ex provident quasi optio!,5 months ago,5,2
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-1,Vitae molestias debitis molestiae!,4 months ago,2,10
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-2,Explicabo est voluptas ut qui vel!,8 months ago,7,6
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-3,Sequi nemo omnis dicta error!,1 months ago,7,2
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-4,Qui eligendi sunt placeat incidunt quod dolor soluta!,3 months ago,3,6
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-5,Exercitationem aut suscipit quod amet omnis aut vitae hic!,1 months ago,4,6
10,10-6,Debitis quae et cupiditate?,7 months ago,10-6-6,Fuga fugiat laudantium saepe sequi sint delectus ex laboriosam odit!,2 months ago,9,8
10,10-7,Quaerat ducimus aperiam veniam?,11 months ago,10-7-1,Sunt velit ut voluptatum asperiores odit omnis enim quibusdam et!,0 months ago,2,6
10,10-7,Quaerat ducimus aperiam veniam?,11 months ago,10-7-2,Quia veritatis officia corporis eum!,8 months ago,10,8
10,10-8,Quia corporis quisquam sunt?,7 months ago,10-8-1,Consectetur id cupiditate!,10 months ago,6,3
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-1,Explicabo ipsam eligendi!,7 months ago,5,2
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-2,Ipsam et molestiae provident eos sapiente natus vero aut quia!,1 months ago,5,8
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-3,Consectetur et ab et at possimus a error!,2 months ago,6,10
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-4,Ea magni vel sequi sapiente sed ea beatae est rem!,5 months ago,10,1
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-5,Enim vel aliquid quam provident quasi!,9 months ago,11,7
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-6,Alias consectetur et veritatis ipsum assumenda!,1 months ago,8,9
10,10-9,Eveniet saepe quasi odio doloribus ea?,5 months ago,10-9-7,Ea ratione architecto natus quae eum maiores eveniet exercitationem!,7 months ago,11,10
10,10-10,Delectus assumenda tenetur debitis rerum nobis aut quos est nihil?,2 months ago,10-10-1,Eaque corporis dolore est harum eaque aut!,9 months ago,8,7
10,10-10,Delectus assumenda tenetur debitis rerum nobis aut quos est nihil?,2 months ago,10-10-2,Quibusdam vitae quos laudantium amet nihil dicta!,4 months ago,11,11
10,10-10,Delectus assumenda tenetur debitis rerum nobis aut quos est nihil?,2 months ago,10-10-3,Assumenda et nobis!,3 months ago,4,10
10,10-10,Delectus assumenda tenetur debitis rerum nobis aut quos est nihil?,2 months ago,10-10-4,Voluptatem rerum necessitatibus!,0 months ago,7,8
